,Responsiveness,participation and partnership,accountability
0,1,-2,1
1,0,-1,-1
2,-0.5,0,1
7,0,0,-1
11,0,0,-0.5
12,0.75,0,1
15,0,0,1.5
17,1.5,1,1
18,1,0,1
19,1.75,0,1.5
22,0.75,0,0.5
23,0,0,0.5
24,1.25,0,2
25,0.75,1,1
27,0.5,0,0
29,-1,-1,-1.5
30,0.75,0,1
31,0.5,-2,0
33,1,1,1
34,1,1,-1
35,1.25,1,1
36,1.75,0,1.5
38,1,0,1
40,1.25,2,1
41,1.25,-2,1
42,0.5,-2,0.5
43,-0.5,0,0
44,0.25,0,0.5
45,-1.5,-2,-1.5
46,1,-2,0.5
47,0.75,-2,0.5
50,0,-2,0
51,1,1,1
54,0.5,1,1
57,-0.75,1,-1
58,0.25,0,0
59,0.25,0,1
60,1,1,1
62,0.5,-1,0.5
63,0.5,0,0
64,-1,-2,-0.5
65,1,1,1
66,0,0,0
67,0.5,-1,1
68,-0.75,-2,0.5
69,0.5,0,1
70,1,0,1
71,1.5,-2,1
73,-1,-2,-1
74,0.75,-1,1
75,-0.5,-2,0
76,1,1,0
78,0.5,-2,1
79,-0.25,0,0
80,-0.5,-2,-1
81,1,1,1
82,1,-2,1
83,1,0,1
84,0.5,1,1
85,1,1,1
86,1,1,1
87,0,-2,0
88,1.25,-2,1
89,0.75,0,1
91,1,0,1
92,0.5,-2,0.5
93,0.75,-2,1
94,1.25,0,1
95,1.25,-2,1
96,0.75,-2,1
97,0.75,-2,1
98,1.25,1,1
99,1,-2,1
100,-1,-2,-0.5
101,0,-2,-0.5
102,0.75,-2,1
103,1.25,0,1
104,1.75,0,2
105,1,-2,1
106,1,1,1
107,0.5,-2,0
108,0.25,0,0
109,0.5,-1,0
110,1,1,0
111,0.25,1,0
112,1.25,-1,1
113,0.5,1,-1
114,2,1,1.5
115,0.75,-1,0
116,0,1,0
117,1.5,1,0
119,1,1,1
120,1.75,1,1
121,2,1,1
122,1.25,2,1
123,1.5,1,0.5
124,1.75,1,1.5
125,0.5,1,-1
126,1.25,1,0.5
127,1.25,1,0
128,1,1,1
129,2,1,1.5
131,1.25,1,-0.5
132,1.25,1,1
133,1.75,0,0
134,1.5,1,1
135,1.5,1,0
136,1.75,1,0.5
137,1.5,-1,0.5
138,1.5,1,0.5
139,1.5,1,0.5
140,2,1,0.5
141,1.25,0,1
143,1.75,0,0.5
144,1.25,1,1
145,1.5,1,0.5
147,1.25,1,-1
148,1.5,1,1
149,1.75,1,0.5
151,0.5,-1,-1.5
152,0.25,-1,-1
153,0.5,1,0
154,0.75,0,0.5
155,1.25,1,0
156,0.75,1,-1.5
157,1.25,1,0
158,1.5,-1,0
159,1,0,0
160,1,1,0
161,0.5,-1,0
162,1,1,1
163,1,0,0.5
164,0.5,1,0
165,0.5,1,0
166,1.25,1,0
167,1.25,1,1
168,1,1,1
169,0.5,1,1
170,1,1,0
172,0.5,-1,0
173,1,1,0
174,1.25,2,1
175,1,0,1
176,0.5,1,0
177,1,0,1
178,1,1,1
179,1,1,0
180,1.25,-1,1
181,1,-1,0
182,0,1,0
183,1,1,1
185,2,1,1.5
186,1,1,1
187,1.25,1,1
188,1,1,1
189,1,1,1
190,1.25,-1,1
191,0.5,1,0
192,1.5,-1,1
193,0.75,-1,1
194,1.25,1,1
195,0.5,1,1
197,1,1,0
198,1.5,1,1
199,1.5,2,1
200,1,-1,1
201,0.5,1,0
202,0.5,1,0
204,1.5,0,1
205,1,1,1
206,1,0,0
207,1.25,0,0
208,1.25,-1,1
209,1,1,-1
210,0.25,1,1
211,0.5,1,0.5
212,1,-1,0
213,1.5,-1,1
214,1.5,1,1
215,1.5,1,1
216,1.75,1,1
217,1,0,0
218,1,1,1
219,-0.5,-1,-1
220,1.25,-1,0.5
221,1.25,-1,1
222,1.25,-1,1
223,1,-1,1
225,1,-1,1
226,1,-1,1.5
227,1,-2,1
228,1.75,-2,1
229,1,-1,0
230,0.5,-1,0
231,0.5,-2,1.5
232,1,-1,1
233,0.5,-1,0.5
234,1,-2,-1
235,1,-1,1
236,0.5,-2,1
237,1,1,1
238,1.25,-1,0
239,1.5,1,1
240,1.25,-1,1.5
241,1.5,-1,0
242,1,-1,1
243,1,-2,1
244,1.25,-2,0
245,1.5,-1,0
246,1.25,-1,1.5
247,1.5,-2,1.5
248,1,-1,0
249,1,-1,1
250,1.5,1,1.5
251,1,-1,1
252,1,-1,1.5
253,1,1,1
254,1.75,1,1
255,1,-1,0
256,1,-1,1
258,1.5,-1,1
259,1.25,1,0.5
260,1.25,-1,1
261,1.5,1,1.5
262,0.75,-1,1.5
263,0.5,-1,1
264,0.5,-1,1
265,1.25,-1,0
266,1,-1,1.5
267,1.5,-1,1
268,1.5,-1,0
269,1,-1,1
270,0,-1,0
271,1,1,1
272,1,-1,1
273,1.25,-1,1
274,0,-1,0
275,1,-1,1
276,1,-1,1
277,1,-1,1
278,1.25,-1,0
279,1.5,-1,1
280,1,-1,1
281,1.5,-1,1
282,1,-1,1
283,0.5,-1,1
284,1,-1,0
285,0.5,-2,0
286,0.5,-1,1
287,0.5,-1,1
288,0.5,-2,1
289,0.5,-2,1
290,0.5,-2,1
291,0.5,-1,1
292,1,-2,1
293,1,-2,1
294,0.5,-1,1
295,1,-1,1
296,1,-1,1
298,0.5,-1,-1
299,1,1,0
300,1,-1,1
301,1.75,1,1
302,0,0,-1
303,1,-1,0.5
304,1,1,-1
305,0.5,0,0
306,0.5,-1,-1
307,1,-1,0
308,0.5,-1,0.5
309,0.5,-1,0
310,0.5,-2,1
311,-0.5,-1,-1
312,-1,-1,1
313,-1,-2,-1
314,0.5,-1,0
315,0.5,-1,1
316,0.75,0,0
317,0.5,-1,0
318,0.5,-1,-1
319,1,-1,1
320,1,-1,1
321,1,-1,1
323,0.75,-1,0.5
324,1,-1,0
325,1,-1,0.5
326,1,0,0.5
328,1,-1,0.5
329,1,-1,0
330,1,-1,0.5
332,1,-1,0.5
333,1,-1,1
334,1,-1,1
336,1,1,1
337,1.25,-1,0.5
338,1.25,-1,1
339,1.75,1,1
340,1.25,1,1
341,1.5,1,1
342,1.25,1,1
343,1.75,-1,2
344,1.5,1,2
345,1.75,1,1.5
346,1.5,2,1.5
347,1.5,1,1.5
348,1.5,1,2
349,1.5,2,1
350,1,-1,1.5
351,1.25,0,0
352,0.75,0,0
353,0.5,1,0
354,1,-2,0.5
355,1.5,1,1
356,0.75,1,1
357,0.5,2,1
358,1.25,2,1
359,1,1,1
360,1.25,-1,1
361,0.75,-1,-1
362,0.5,-1,0
363,0.25,-1,0
364,0.5,-1,0
365,0.5,-1,-1.5
366,1.25,1,-1
367,0.75,1,0
368,0.5,-1,-1
369,0.5,1,1
370,1,0,-1
371,0.75,1,-1.5
372,0.75,2,-1
373,0.5,-1,-0.5
374,0,-1,-1
375,-0.25,1,0
376,0.75,2,-1
377,0.25,1,0
378,0,0,0
379,0.25,2,-1.5
380,0.75,1,0
381,1.25,-1,-1
382,1.25,-2,0.5
383,0,0,-0.5
384,0.75,1,0
385,1,-1,0
386,1,1,1
387,0.5,-1,1
388,-1,-1,-1
389,1,0,-1
390,0.5,2,0
391,0.25,1,-1
392,1.25,-1,-1
393,0.75,1,0
394,0.25,1,0
395,1,1,0
396,0.75,1,0
397,1.5,-2,1
398,1.25,2,0
399,0.75,0,1
400,-1,1,0
401,-1.25,1,-2
402,1.25,-1,1
403,-0.5,1,-1
404,-0.5,-1,-1
405,1,1,1
406,0,-1,0
407,0,1,0
408,1,1,-1
409,1,0,1
410,0,1,0
411,0.25,1,-1
412,1.25,1,1
413,0.5,1,1
414,1.25,-1,1
415,1.5,-1,1
416,1.25,1,1
419,1,1,1
420,1.5,-1,1.5
421,0,-1,1
422,0,-1,1
424,1,-1,1
425,0,-1,1
426,1,-1,1
427,1,-2,1
428,1.25,-1,1
429,1,-1,1
430,1,-2,-1
431,-1,1,1
432,1.25,2,1
433,0.75,2,1.5
434,0.5,-1,0
435,-1,-2,-1
437,0.5,-1,2
438,0,-1,-1
439,-1.5,-1,-1
440,1,-1,1
442,1,1,0
443,0.75,1,-1.5
444,0,1,0
445,1,1,1
446,1.5,1,1
447,1,1,1
448,1.25,1,1
449,1,1,1
454,1,1,1
456,1,1,1
457,1,1,1
458,1,1,1
459,1,1,1
460,1,1,1
461,1,1,1
462,1,1,1
464,1,1,1
465,1,1,1
466,1,1,1
469,1,1,1
470,1,1,1
471,1,0,0
472,1,0,1
473,1,1,1
474,1,1,1
475,1,1,1
476,1,0,1
478,1,1,1
479,1,0,1
489,0,0,0
490,0.75,0,1
491,1,-1,1
492,0.75,0,1
493,0.75,0,1
494,0.75,0,1
495,1,0,1
497,1,-1,1
498,0.25,-1,0
499,1,1,1
500,0.75,0,1
502,0.5,-1,1
504,0.5,0,-1
505,1,1,1
506,1,1,1
507,1,1,1
508,0.75,0,1
509,0.75,0,1
510,0.75,0,1
511,0.75,0,1
512,0.5,-1,1
513,1,1,1
514,1,1,1
515,0.25,0,1
516,0,0,0
517,0.75,0,1
518,1,1,1
519,1,1,1
520,0.75,0,1
521,1,1,1
522,0.5,1,-0.5
523,1,1,1
524,1,1,1
525,1,1,1
526,1,1,1
527,0,1,0.5
528,-1,-1,-0.5
529,-0.75,0,-1
530,1,1,1
531,-0.75,0,-1
532,1,1,1
533,0,-1,-1
534,0.5,-1,1
536,0.75,0,1
537,-0.25,0,1
538,1,1,1
539,1,1,1
540,0.5,1,-1
541,0.5,-1,-1
542,-1,-1,-1
544,-0.5,-1,1
545,-0.5,1,0
546,1,1,1
547,1,1,1
548,1,1,1
549,1,1,1
550,1,1,1
551,1,1,1
552,1,1,1
553,1,1,1
554,-0.5,1,-1
555,1,1,1
557,1,1,1
561,0.5,1,1
562,1.25,0,0.5
563,0.5,1,1
564,1.5,-1,1
565,1.25,1,1
566,1.25,-1,0
567,0.5,1,1
569,1.25,1,0
570,1.25,-1,1
572,1,1,1.5
573,1.75,1,1.5
575,1.5,1,-0.5
576,1.25,1,1
577,0.75,0,1
578,1.25,0,1
579,1.5,2,1
580,1.25,2,1
581,1.25,0,-1
582,-0.25,1,-1
583,1,1,1
584,0.75,1,0
585,2,1,1
586,1.75,1,1
587,1,1,2
588,1,2,1
589,1.5,0,1.5
590,1.25,1,1
591,1,1,-1.5
592,-1.25,0,-1
593,1.75,1,1
594,1.5,1,1
595,1.25,0,0
596,1.25,1,-0.5
597,1.5,0,0
598,1,1,1
599,1.25,1,0
600,0.75,0,0
601,1.75,1,2
602,1.25,0,1
603,1,1,1
604,-0.25,0,0.5
605,1.25,0,0
606,1.75,1,1.5
607,1,1,1
608,1.75,2,1.5
609,1,0,1
610,0,0,-1
611,1.5,0,0.5
612,1.5,0,1
613,1.75,0,1.5
614,1.75,0,1
615,1.5,2,1.5
616,0.5,1,-1
617,1,1,-1
618,1.5,0,1
619,1.75,0,-1.5
620,1.75,0,1
621,1.75,2,1
622,0.75,1,-1
623,0.75,1,0.5
624,1.5,0,0
625,1.25,1,0
626,1.25,1,1
627,1.5,2,1
628,0.5,2,1.5
629,1.5,1,0
630,1,1,1
631,1.75,1,1
632,1.5,2,0
633,1.25,1,0
634,0.25,1,-1
635,0.25,2,0
636,-0.75,2,-0.5
637,1.5,2,1.5
638,0.5,1,1
639,1.25,2,0
640,1.75,2,0
641,0,0,1
642,-1,-1,-1
643,1,1,-1
644,1.5,1,2
645,-0.5,0,1
646,0,1,0
647,0.25,0,-1
648,1.5,1,1
649,1.25,1,1.5
650,1.75,2,1
651,1.25,2,1
652,1,1,0
653,1.5,1,0.5
654,2,2,2
655,1.25,1,0
656,1.25,1,1.5
657,1,2,0
658,1,1,1
659,0.75,2,0
660,1.5,2,2
661,1,1,1
662,-0.75,2,-1
663,1.5,1,-1
664,1.75,0,2
666,1.75,0,2
669,1.25,2,1
670,1.25,0,1.5
672,1.75,1,1
673,1.25,1,1.5
677,1,0,1
678,1,0,1
679,2,-2,1.5
680,0.25,-1,-0.5
681,1,0,0.5
682,-1,-2,0
683,1.75,0,1.5
684,1.5,0,1.5
685,0,-2,-0.5
686,1.25,1,1
687,1.25,0,1
690,1,-2,1
691,1,0,1
693,0.75,0,1
694,1,0,1.5
696,1.5,1,0
697,0.75,0,1
698,1.75,1,1
699,0.75,-2,0
701,1.5,-2,0.5
703,1,-2,1
704,-0.25,-2,-1
705,0.75,0,1
706,1.25,1,2
707,1.5,1,1.5
713,1.5,-2,1.5
714,1,1,1.5
716,1.25,-2,1.5
718,0.75,-2,2
719,1,0,2
720,1,-2,2
722,1,0,2
723,0.25,1,1
724,1.25,-2,1.5
725,0.25,-2,1.5
726,0.75,1,1
727,1.25,-2,1.5
728,0.75,1,2
729,1.25,-2,1.5
730,1.75,1,1.5
732,1.25,-2,2
733,1.25,0,1.5
734,1.5,-2,2
735,1.5,1,2
737,1.25,2,2
738,1.5,-2,2
739,1.5,2,2
740,1.25,1,2
741,1.25,1,2
743,1.5,-2,2
746,1.75,1,2
747,1.5,2,2
748,1.25,1,1.5
749,1.75,1,1.5
750,1.25,1,1.5
751,1.25,0,1.5
752,1.25,-2,1.5
755,1.25,-2,2
756,0.75,0,0.5
757,0.5,0,1.5
758,1,0,2
759,1.25,0,2
760,1,-2,2
762,1.75,1,2
763,1,1,1.5
764,0.5,1,2
765,1.5,1,2
766,1,1,2
767,1.5,1,2
768,1.25,2,2
769,1.25,1,2
770,1.75,1,2
771,1.5,1,2
772,1.25,1,2
773,1.25,1,2
774,0.75,1,2
775,0,0,0.5
776,-0.5,0,0
777,1,-1,-0.5
778,0.75,0,0.5
779,1,-1,-1
780,0.5,0,0
781,0.5,-1,0
782,0.5,0,0
784,0.25,-1,0
785,0,-1,-1
786,0.25,-1,0
787,0.5,0,1
788,1,-1,1
789,0,-1,0.5
790,-0.5,-1,-1
791,1,0,1
792,0.5,-1,1
793,0.5,0,0
794,0.75,0,0
795,1.5,1,1
796,1,0,1
797,0.5,1,-1
798,0.75,0,1
799,1,0,0
800,0,-1,-0.5
801,-0.25,-1,-0.5
802,1,-1,0
803,1,-1,1
804,0.75,1,1
805,1,1,0
806,1,0,0.5
807,-1,0,-1
808,1,0,0.5
809,0.5,0,0
810,1,0,0
811,1,1,1
812,1,1,0
813,1,-1,0
814,1,0,1
815,1,-1,0
816,1,-1,0
817,-1,-1,-1
818,0.75,0,1
819,1,1,0
820,0.25,-1,0
821,0.25,-1,0
822,1,-1,0
823,0.5,-1,0.5
824,1,-1,0
825,1,-1,1
826,1,1,0.5
827,1,-1,1
828,1,-1,1
829,1,1,1
830,1,1,1
831,0.75,-1,0.5
832,0.5,-1,1
833,1,-1,1
834,1,0,0
835,-0.5,-1,1
836,-0.5,-1,0
837,1,-1,0
838,1,-1,0
839,1,-1,1
840,0.5,-1,0
841,0.75,1,0.5
842,1,0,0.5
843,0.5,1,0
844,0.25,1,0.5
845,0.75,1,1
846,1,1,1
847,0.25,-1,0.5
848,0.5,-1,0.5
850,0.75,-1,1
851,-0.5,-1,-1
852,1,-1,0
854,-0.5,1,-1
855,1,-1,1
856,-0.25,1,-1
857,0.75,-1,-0.5
858,0.5,-1,1
859,0.5,-1,-1
860,1,-1,0.5
861,1,-1,1
862,1.25,-1,1
863,0.25,-1,0.5
864,1,-1,1
865,1,-1,1
866,1,-1,0
867,1,1,1
868,1,-1,1
869,-0.5,-1,-1
870,0.75,-1,0.5
871,1,-1,1
872,1,-1,0
873,1,-1,1
874,1,-1,1
875,1,-1,1
876,1,-1,1
877,1,-1,1
878,1,-1,1
879,1,1,1
880,0.75,-1,0.5
881,1,1,1
883,1,1,1
884,1.25,1,1
885,1,-1,1
886,1,1,1
887,1,1,1
888,1,-1,1
891,1,-1,1
892,1,1,1
893,1,-1,1
894,1,-1,1
895,1,1,1
896,1,-1,1
897,1,-1,0
898,1,1,1
899,1,-1,1
900,1,-1,1
901,0.5,-1,1
902,1,-1,1
903,1,-1,1
904,1,-1,1
905,-0.5,-1,0
906,-1,-1,0
907,1,-1,1
908,0.5,-1,1
909,0.5,1,1
910,1,-1,1
912,1,1,1
913,1,-1,1
914,1,-1,0
915,1,-1,1
916,-1,-1,-1
918,1,-1,0
919,0.5,-1,1
920,1,-1,0
921,0.5,-1,1
923,0.5,-1,1
924,1,0,2
927,0.25,1,0
928,1.25,0,0.5
930,0.5,-1,1
932,0.5,-1,1
933,1,-1,1
934,1,-1,1.5
935,1,-1,1
937,-1,1,-1
938,-0.5,1,-1
939,1,-1,0
940,0.5,-1,1
941,1,-1,0
942,1,0,1
943,0.5,1,1
944,0.5,1,-1
945,0,-1,0
946,1,1,1
947,0.5,1,0
948,1,1,1
950,1,-1,0
951,1.5,1,2
952,1,-1,-1
953,0,-1,-1
955,1,-1,-1
957,1,-1,1
958,1,-1,-1
959,1,1,1
960,1,1,1
961,1,1,1
962,1,1,0
963,0.5,-1,0
964,1,-1,0
966,1,-1,1
967,0,1,1
968,1,1,1
969,1,1,1
970,1,1,1
972,1,-1,1
973,1,-1,1
974,0,1,0
976,0.5,-1,1
978,1,-1,0
979,0.5,1,1
980,1,1,1
981,1,1,1
982,0.5,1,1
983,1,-1,1
985,0.5,1,1
986,1,1,1
987,1,1,1
988,1,1,1
989,1,1,0
991,1.25,1,1.5
992,-0.25,-2,-2
993,1.25,-2,0
994,1.5,-2,2
995,1,1,1
996,2,0,2
997,0.5,0,-0.5
998,1.5,-2,1
999,0.5,-2,-1
1000,-1,-2,-1
1001,1.75,1,1
1002,1,-2,-1
1003,1,-2,1
1005,1.5,2,1.5
1006,-1,1,-1.5
1007,-1,-2,-1
1008,0.25,2,1
1009,1.5,-1,1
1010,1,-1,0
1011,0,0,0
1012,1,0,1
1013,0,1,1
1014,1,0,1
1015,1,1,1
1017,1.75,0,2
1018,1,1,1
1020,0,1,2
1021,1.25,1,2
1022,1,1,1
1023,1,1,1
1024,1,-1,1
1025,2,-1,2
1026,1.75,-2,2
1027,2,1,2
1028,0,1,1
1029,1.75,0,2
1030,1.25,-2,2
1031,1.75,-2,2
1032,1.75,-1,1
1033,-1,0,-1
1034,1,-2,1
1035,0.75,-1,1
1036,1,-2,1
1037,2,1,2
1038,1.75,-2,2
1039,-1.25,-2,-2
1040,1,0,1
1041,1,-2,1
1042,1.75,0,1
1043,1.75,2,1
1044,0.5,-1,1.5
1045,0.25,-2,1.5
1046,0.25,1,-2
1047,1.75,-1,1.5
1048,1.75,0,0.5
1049,1.25,0,0
1050,1,-1,-1
1051,1,-1,0
1052,0,0,0
1053,1,-1,2
1054,-1,-2,-1
1055,0,-1,-1
1056,1,-2,0.5
1058,1,0,-1
1059,1.5,1,1.5
1060,1,1,1
1061,0.5,-2,0.5
1062,0.75,-2,-1.5
1063,1.25,-2,1.5
1065,1,1,0.5
1067,1,1,0
1068,1,-2,1.5
1069,0.5,0,0
1070,1,1,1.5
1071,1,-2,0.5
1072,1,-1,1.5
1073,0.75,1,1
1074,0,1,-1
1075,1,1,0
1076,1.25,-2,1
1077,2,-2,2
1078,0.75,-2,2
1079,1.75,-2,2
1080,0.75,-2,2
1081,1.75,-2,2
1082,0.5,-2,2
1083,0,1,0
1084,1,0,0.5
1085,-0.5,-2,0
1086,1.75,-2,2
1087,1,-2,0.5
1088,1.25,-2,2
1089,1.25,0,1
1090,1.75,-2,0
1091,1.25,-2,2
1092,0.5,-2,-1
1093,1,-2,1
1094,1.75,-2,2
1095,1.25,-2,1
